material,chrome,temp,press,H2O,O2,SO2,NO2,H2S,rotate,time,CR,severity,Refs.
X65,0.04,50,10,0.5,0,200,0,0,1,168,0.005,1,[1]
X65,0.04,50,10,0.5,0,0,200,0,1,168,0.025,1,[1]
X65,0.04,50,10,0.5,0,0,200,0,1,24,0.205,3,[1]
X65,0.04,50,10,0.5,500,0,0,0,1,168,0.006,1,[1]
X65,0.04,50,10,0.5,0,0,50,0,1,24,0.127,2,[1]
X65,0.04,50,10,0.5,500,0,100,0,1,24,0.182,2,[1]
X65,0.04,50,10,0.5,0,0,200,0,1,72,0.088,2,[1]
X65,0.04,50,10,0.5,0,0,100,0,1,168,0.02,1,[1]
X65,0.04,50,10,0.5,500,0,0,0,1,168,0.005,1,[1]
X65,0.04,50,10,0.5,500,0,200,0,1,24,0.275,3,[1]
X65,0.04,50,10,0.5,500,0,50,0,1,24,0.116,2,[1]
X65,0.04,50,10,0.5,500,0,200,0,1,168,0.09,2,[1]
X65,0.05,50,8,0.65,41250,10000,0,0,0,24,3.7,4,[2]
X65,0.05,50,8,0.65,41250,39,0,0,0,24,0.025,1,[2]
X65,0.05,50,8,0.65,0,10000,0,0,0,24,3.48,4,[2]
X65,0.05,50,8,3,41250,0,0,0,0,24,0.01,1,[2]
X65,0.05,50,8,0.65,0,39,0,0,0,120,0.019,1,[2]
X65,0.05,50,8,0.65,0,39,0,0,0,24,0.032,1,[2]
X65,0.05,50,8,0.65,41250,0,0,0,0,24,0.01,1,[2]
X65,0.05,50,8,400,0,0,0,0,0,24,0.4,4,[2]
X65,0.05,25,8,1.33,0,0,0,200,0,48,0.07,2,[3]
X65,0.05,80,12,1.33,0,0,0,200,0,48,0.41,4,[3]
X65,0.04,25,10,0.49,0,138,191,0,1,168,0.017,1,[4]
X65,0.04,25,10,0.49,0,100,0,0,1,336,0.005,1,[4]
X65,0.04,25,10,1.22,0,344,0,0,1,336,0.02,1,[4]
X65,0.04,25,10,0.49,0,0,96,0,1,72,0.17,2,[4]
X65,0.04,25,10,0.49,0,0,191,0,1,480,0.06,2,[4]
X65,0.04,25,10,1.22,0,0,478,0,1,240,1.6,4,[4]
X65,0.04,25,10,1.22,0,0,191,0,1,240,0.67,4,[4]
X65,0.04,25,10,0.49,0,344,0,0,1,336,0.005,1,[4]
X65,0.05,50,8,0.65,0,500,0,0,0,24,0.05,2,[5]
X65,0.05,50,8,0.65,0,1000,0,0,0,24,0.03,1,[5]
X65,0.05,50,8,0.65,0,10000,0,0,0,24,3.5,4,[5]
X65,0,110,16,50,0,0,0,0,1,96,0.018,1,[6]
X65,0,130,18.2,50,0,0,0,0,1,96,0.015,1,[6]
X65,0,50,9.5,50,0,0,0,0,1,96,0.016,1,[6]
X65,0,80,13.5,50,0,0,0,0,1,96,0.045,1,[6]
X65,0,80,10,33.33,0,0,0,0,0,240,0.17,2,[7]
X65,0,80,10,33.33,0,0,0,50,0,240,0.24,3,[7]
X65,0.11,35,8,2.8,0,0,0,0,0,48,0.07,2,[8]
X65,0.11,50,8,2.65,0,0,0,0,0,48,0.014,1,[8]
X65,0.11,50,8,1.6,0,0,0,0,0,48,0,1,[8]
X65,0.11,35,8,0.7,0,0,0,0,0,48,0.004,1,[8]
X65,0.11,35,8,8.95,0,0,0,0,0,14,0.11,2,[8]
X65,0.11,35,8,8.95,0,0,0,0,0,48,0.1,2,[8]
X65,0.11,35,8,0.3,0,0,0,0,0,48,0.003,1,[8]
X65,0.11,35,8,34,0,0,0,0,0,168,0.03,1,[9]
X65,0.11,35,8,8.95,20,2,0,0,0,48,0.105,2,[10]
X65,0.11,35,8,8.95,20,50,0,0,0,48,0.35,3,[10]
X65,0.11,35,8,8.95,20,100,0,0,0,48,0.7,4,[10]
X65,0.11,35,8,1.2,0,0,0,0,0,48,0.01,1,[11]
X65,0.11,35,8,1.2,20,50,0,0,0,48,0.01,1,[11]
X65,0.11,35,8,1.2,20,100,0,0,0,48,0.04,1,[11]
X65,0.11,35,8,34,20,50,0,0,0,48,0.4,4,[11]
X65,0.11,35,8,1.77,20,100,0,0,0,48,0.06,2,[11]
X65,0.11,35,8,1.77,20,50,0,0,0,48,0.03,1,[11]
X65,0.11,35,8,0.3,20,50,0,0,0,48,0.0033,1,[11]
X65,0.11,35,8,0.3,20,100,0,0,0,48,0.003,1,[11]
X65,0.11,35,8,1.77,0,0,0,0,0,48,0.03,1,[11]
X65,0.11,35,8,34,20,100,0,0,0,48,0.7,4,[11]
X65,0.11,50,8,34,0,0,0,0,0,14,0.09,2,[12]
X65,0.11,50,8,34,0,0,0,0,0,48,0.024,1,[12]
X65,0.11,50,8,34,0,0,0,0,0,24,0.03,1,[12]
X65,0.11,35,8,1.77,1000,0,0,0,0,48,0.005,1,[13]
X65,0.11,35,8,34,1000,0,0,0,0,48,0.03,1,[13]
X65,0.11,35,8,34,20,0,0,0,0,48,0.09,2,[13]
X65,0.11,35,8,34,500,0,0,0,0,48,0.07,2,[13]
X65,0.11,35,8,2.8,1000,0,0,0,0,48,0.012,1,[13]
X65,0.11,35,8,8.95,1000,100,0,0,0,48,1,4,[14]
X65,0.11,35,8,8.95,0,100,0,0,0,48,0.8,4,[14]
X65,0.048,35,8,3.33,0,0,0,1000,0,72,0.19,2,[15]
X65,0.048,50,8,3.33,0,0,0,1000,0,72,0.032,1,[15]
X65,0.048,35,10,3.33,0,0,0,1000,0,72,0.072,2,[15]
X65,0.11,35,8,34,0,0,50,0,0,48,0.2,2,[16]
X65,0.11,35,8,34,1000,0,100,0,0,48,0.3,3,[16]
